time,LGLTMED,LRF,LADDLONG,LST,LTA,LGM
27.88,0.02712110912404041,0.32593730016464656,0.0026661487553113488,0.07485836758558947,0.06190062636661435,0.08001954915063468
27.89,0.030614523296956016,0.2927492177560853,0.013954414119377733,0.0632537228223109,0.049385688642206875,0.06864107055312055
27.9,0.03413355234627079,0.2597284957315951,0.03060213277953463,0.05157395191090159,0.036868100769088454,0.05730560781366723
27.910000000000004,0.03767617215713441,0.22689397164728817,0.047267072632835326,0.03982383562303598,0.024354644093931434,0.046019543573673466
27.920000000000005,0.04124035324106987,0.19426421464841762,0.06393926897164404,0.02800820625557163,0.011852092892109947,0.034789159926853615
27.930000000000007,0.0448240650595686,0.16185749939599903,0.08060874032602404,0.016131942973284255,0.0006327938870925376,0.02362062807566515
27.94000000000001,0.048425280266891156,0.12969178068995638,0.09726550175503836,0.004199967243682843,0.013093280779539898,0.012519998293560543
27.95000000000001,0.05204197884591255,0.09778466885453921,0.11389957803751197,0.007782761620093591,0.02552266384973347,0.001493190230889866
27.96000000000001,0.055672152114491995,0.06615340594696324,0.13050101672569614,0.019811250795291287,0.03791427860058664,0.009454016400614707
27.970000000000013,0.05931380658333901,0.0348148428457305,0.1470599010266693,0.03188047815356876,0.050261507733188,0.020315990732291025
27.98000000000001,0.06296496765031981,0.003785417271196003,0.16356636247815537,0.04398539632398419,0.06255778874233431,0.031087259201904693
27.990000000000016,0.06662368311912596,0.02691886721264962,0.18001059338731373,0.05612093660715822,0.07479662133525088,0.04176251354804473
28.000000000000018,0.07028802653240646,0.05728246116909332,0.19638285900422017,0.06828201273423658,0.08697157466230519,0.05233661831008047
28.01000000000002,0.0739561003110788,0.08729028818936019,0.21267350940495025,0.08046352446597783,0.09907629434931084,0.06280461781046044
28.02000000000002,0.0776260386929533,0.11692776268342175,0.22887299106298958,0.09266036102891857,0.11110450932197691,0.07316174259859398
28.030000000000022,0.08129601046552314,0.14618080652518872,0.24497185809084202,0.10486740438707472,0.12305003841356667,0.08340341533884352
28.040000000000024,0.08496422148998585,0.17503586452104358,0.2609607831369374,0.11707953234885286,0.13490679674781292,0.09352525612921653
28.050000000000026,0.08862891701565691,0.20347991867594054,0.27683056792644833,0.12929162150965118,0.14666880188989745,0.1035230872414205
28.060000000000027,0.09228838378547631,0.23150050123693366,0.2925721534378598,0.1414985500315076,0.15833017975927047,0.11339293727645247
28.07000000000003,0.09594095193421902,0.2590857064989236,0.30817662970992227,0.15369520026221176,0.16988517029913341,0.1231310447325369
28.08000000000003,0.09958499668133043,0.2862242013606934,0.3236352452756497,0.16587646119697197,0.18132813289868774,0.1327338609851596
28.090000000000032,0.1032189398210349,0.3129052346222731,0.3389394162223833,0.1780372307868666,0.1926535515657089,0.1421980526817274
28.10000000000004,0.10684125101278949,0.33911864501825784,0.3540807348788556,0.19017241809877672,0.20385603984845324,0.151520503556282
28.110000000000035,0.11045044887583255,0.364854867987041,0.36905097813214394,0.20227694533248639,0.21493034550712473,0.16069831567138138
28.12000000000004,0.11404510189242092,0.390104941182131,0.3838421153786382,0.21434574970199882,0.2258713549357069,0.16972881009532378
28.13000000000004,0.11762382912479429,0.4148605087383916,0.3984463161138347,0.22637378518953133,0.23667409733511793,0.17860952702344812
28.14000000000004,0.12118530075150787,0.43911382431104606,0.41285595716648776,0.23835602418210142,0.24733374863901825,0.18733822535244665
28.15000000000004,0.12472823842897231,0.4628577529085746,0.4270636295823457,0.2502874590013809,0.2578456351938654,0.19591288171710985
28.160000000000043,0.12825141548449895,0.48608577154307603,0.4410621451623721,0.2621631033381233,0.2682052371959538,0.2043316889998228
28.170000000000044,0.13175365694714353,0.5087919687236575,0.454844542659022,0.2739779936024677,0.27840819188860483,0.21259305432476708
28.18000000000005,0.13523383942300726,0.5309710428210038,0.4684040936334953,0.28572719020129234,0.2884502965232866,0.22069559655101575
28.190000000000047,0.13869089082128366,0.5526182993333126,0.4817343079763393,0.297405778753456,0.29832751108861016,0.22863814328083604
28.20000000000005,0.1421237899373638,0.5737296470848309,0.49482893909391457,0.30900887125315707,0.3080359608114361,0.23641972740099934
28.21000000000005,0.14553156589878466,0.5943015933885206,0.5076819887636886,0.3205316071911964,0.3175719384347826,0.2440395831759866
28.22000000000005,0.1489132974795681,0.6143312382042092,0.5202877116617443,0.33196915464384,0.32693190627769936,0.25149714191314065
28.230000000000054,0.15226811228828976,0.6338162673241625,0.5326406195663235,0.34331671133899383,0.33611249808289456,0.2587920272215391
28.24000000000005,0.15559518583509477,0.6527549446182497,0.5447354852410202,0.3545695057092681,0.34511052065814796,0.2659240498880124
28.250000000000057,0.1588937404830642,0.6711461033713014,0.5565673460008607,0.36572279794143625,0.3539229553177479,0.2728932023950552
28.26000000000006,0.16216304428927694,0.6889891367454465,0.5681315069633761,0.37677188103162806,0.3625469591299644,0.2796996531060755
28.27000000000006,0.16540240974097115,0.7062839874009731,0.5794235439853597,0.38771208185590605,0.3709798659761156,0.2863437401436833
28.28000000000006,0.16861119239216493,0.7230311363102833,0.5904393062851452,0.3985387622660783,0.37921918742647825,0.2928259649873671
28.290000000000063,0.1717887894058145,0.7392315908010787,0.6011749187498867,0.4092473202213643,0.3872626134377598,0.29914698581769716
28.300000000000065,0.17493463800656248,0.7548868718666611,0.6116267839278963,0.41983319096725,0.39510801287615305,0.30530761063557804
28.310000000000063,0.17804821384897274,0.7699990007831433,0.6217915837071142,0.43029184827378814,0.4027534338691944,0.311308790185882
28.320000000000068,0.18112902930575558,0.7845704850744397,0.6316662806814876,0.44061880574617635,0.41019710398872666,0.31715161071502823
28.33000000000007,0.18417663168073153,0.7986043038665472,0.6412481192074522,0.4508096182202941,0.4174374302663311,0.3228372865915781
28.34000000000007,0.18719060135176394,0.8121038926728219,0.6505346261516428,0.46085988325548394,0.4244729990421316,0.3283671528181802
28.350000000000072,0.19017054985061133,0.8250731276518831,0.6595236113300452,0.470765242736683,0.4313025756470704,0.33374265746219806
28.36000000000008,0.19311611788839803,0.8375163093802375,0.6682131676380756,0.48052138459775695,0.4379251039183488,0.33896535403160477
28.37000000000008,0.19602697333729374,0.8494381461828796,0.6766016708714746,0.49012404467806286,0.4443397055470745,0.34403689382207453
28.38000000000008,0.19890280917977401,0.8608437370672914,0.6846877792392931,0.4995690087241673,0.4505456792565207,0.34895901826056175
28.39000000000008,0.201743341437257,0.8717385543098499,0.69247043257221,0.5088521145483615,0.4565424998085553,0.35373355127018535
28.40000000000008,0.2045483070896558,0.8821284257469723,0.6999488512312818,0.517969254355103,0.4623298168352141,0.3583623916802573
28.41000000000008,0.20731746199715934,0.8920195168255931,0.7071225347238528,0.52691637724551,0.46790745349217044,0.36284750570448465
28.420000000000083,0.2100505788351225,0.9014183124684677,0.7139912600341426,0.5356894919087718,0.4732754049312283,0.3671909195093615
28.430000000000085,0.21274744505267737,0.9103315988091573,0.7205550796767011,0.544284669507804,0.47843383658958527,0.371394711894036
28.440000000000087,0.21540786086523622,0.9187664448503039,0.726814319480883,0.5526980467651608,0.4833830822940421,0.37546100710204866
28.450000000000088,0.21803163729071076,0.9267301840972856,0.7327695761138289,0.5609258292538924,0.4881236421789604,0.37939196778479545
28.46000000000009,0.22061859423921418,0.9342303962179245,0.7384217143486372,0.5689642948971625,0.4926561804173042,0.3831897881357966
28.47000000000009,0.22316855866569094,0.9412748887770556,0.7437718640828941,0.5768097976794466,0.496981522765227,0.3868566872141485
28.480000000000093,0.22568136279510093,0.9478716790924862,0.7488214171117893,0.5844587715712937,0.5011006539220744,0.39039490247500974
28.49000000000009,0.2281568424294113,0.9540289762562975,0.7535720236587413,0.5919077346682284,0.5050147147097308,0.3938066835244696
28.500000000000096,0.23059483534560257,0.9597551633627063,0.7580255886655266,0.5991532935430174,0.5087249990773861,0.39709428611556646
28.510000000000097,0.23299517979330495,0.9650587799813197,0.762184267842484,0.6061921478088111,0.5122329509398968,0.40025996640178374
28.5200000000001,0.2353577131005354,0.9699485049125267,0.7660504634776509,0.6130210948890314,0.5155401608589395,0.40330597546326524
28.5300000000001,0.2376822703954503,0.974433139260704,0.7696268200017967,0.6196370349879237,0.5186483625771627,0.4062345541198712
28.540000000000106,0.23996868345159614,0.9785215898597837,0.7729162193047395,0.6260369762536774,0.5215594294161061,0.4090479280437659
28.550000000000104,0.24221677966362845,0.9822228530844362,0.775921775797228,0.6322180401239601,0.5242753705493903,0.41174830318287264
28.560000000000105,0.24442638115994664,0.9855459990783223,0.7786468312124624,0.6381774668416011,0.5267983271628613,0.4143378615052645
28.570000000000107,0.24659730405808142,0.988500156428486,0.7810949491416359,0.6439126211260752,0.5291305685134003,0.4168187570734708
28.58000000000011,0.2487293578681617,0.991094497312622,0.7832699092992922,0.649420997984405,0.5312744878977074,0.4191931124565527
28.59000000000011,0.25082234504908824,0.9933382231431098,0.7851757015166848,0.6547002286431126,0.5332325985422957,0.42146301548667714
28.60000000000011,0.2528760607213221,0.9952405507290879,0.7868165194649286,0.659748086581124,0.5350075294256046,0.42363051636571103
28.61000000000012,0.25489029253945444,0.9968106989748377,0.7881967541138141,0.6645624936416802,0.5366020210424249,0.4256976251260843
28.620000000000115,0.25686482072678407,0.9980578761304711,0.7893209869360689,0.6691415261997162,0.5380189211198916,0.4276663094487957
28.63000000000012,0.2587994182734758,0.9989912676089916,0.7901939828702673,0.6734834213591616,0.5392611802929498,0.4295384928402375
28.64000000000012,0.26069385129884115,0.9996200243820079,0.7908206830579135,0.6775865831526883,0.5403318477462702,0.4313160531679911
28.65000000000012,0.2625478795776533,0.9999532519649109,0.791206197372,0.6814495887142338,0.5412340668285124,0.43300082155480313
28.66000000000012,0.2643612572292857,1.0,0.7913557967556617,0.6850711943926601,0.5419710706442991,0.43459458162865366
28.67000000000012,0.26613373356769915,0.9997692524445103,0.7912749053904238,0.6884503417731341,0.5425461776287935,0.43609906912598584
28.680000000000124,0.2678650541091788,0.9992699183693717,0.7909690927138069,0.6915861635709738,0.5429627871101443,0.4375159718440373
28.69000000000013,0.2695549617338909,0.9985108233744463,0.7904440653062177,0.6944779893613657,0.5432243748660369,0.43884692993712615
28.700000000000127,0.2712031979964802,0.9975007016253105,0.7897056586669855,0.6971253511066631,0.5433344886814612,0.44009353655044003
28.71000000000013,0.27280950457991643,0.9962481885154025,0.7887598288994736,0.6995279884416395,0.5432967439153155,0.44125733878350315
28.72000000000013,0.27437362488612616,0.9947618139551044,0.7876126443249394,0.7016858536759888,0.5431148190828324,0.44233983897395707
28.73000000000013,0.2758953057559427,0.9930499962864892,0.7862702770443654,0.7035991164724296,0.542792451459464,0.4433424962907514
28.740000000000133,0.2773742993101486,0.991121036819397,0.784738994466969,0.7052681681582582,0.5423334327105906,0.4442667286243371
28.75000000000013,0.27881036490238903,0.9889831149809415,0.7830251508237047,0.706693625628107,0.5417416045502369,0.44511391476015366
28.760000000000137,0.28020327117432253,0.9866442840672462,0.781135178683423,0.7078763347964302,0.5410208544315006,0.445885396820538
28.77000000000013,0.2815527982024635,0.9841124675826194,0.7790755804890609,0.708817373560294,0.5401751112713022,0.44658248295902314
28.78000000000014,0.28285873972603176,0.9813954561481238,0.776852920131252,0.7095180542359786,0.5392083412129149,0.4472064502900419
28.79000000000014,0.28412090544422475,0.9785009049585622,0.7744738145764282,0.7099799254373165,0.5381245434303382,0.44775854803581544
28.800000000000143,0.285339123370841,0.9754363317640776,0.7719449255663455,0.7102047733707949,0.5369277459791051,0.4482400008713306
28.810000000000144,0.2865132422333551,0.9722091153502436,0.7692729514048104,0.7101946225324345,0.5356220016977964,0.44865201244748926
28.820000000000142,0.2876431339026206,0.9688264944879732,0.7664646188463882,0.7099517358017337,0.5342113841633187,0.4489957690717463
28.830000000000148,0.28872869583871974,0.9652955673233824,0.7635266750998404,0.7094786139360367,0.5326999837019721,0.44927244352538576
28.84000000000015,0.28976985353754464,0.961623291176084,0.7604658799570084,0.708777994473678,0.5310919034568455,0.4494831989965009
28.85000000000015,0.29076656296227305,0.9578164827140856,0.7572889980557415,0.7078528500572843,0.5293912555109327,0.4496291931077627
28.860000000000152,0.29171881294338253,0.9538818184725955,0.7540027912830635,0.7067063861907664,0.5276021570641946,0.4497115820181715
28.87000000000016,0.2926266275310355,0.9498258356849913,0.7506140113235988,0.7053420384443513,0.5257287266613585,0.44973152457758386
28.880000000000155,0.2934900682840831,0.9456549333966439,0.74712939235705,0.7037634691219944,0.5237750804663684,0.4496901865130574
28.89000000000016,0.29430923648087176,0.9413753738362388,0.7435556439088994,0.7019745634048076,0.5217453285790488,0.4495887446254746
28.90000000000016,0.295084275237747,0.9369932840226124,0.7398994438585934,0.6999794249834698,0.5196435713904531,0.44942839097478526
28.91000000000016,0.29581537152215714,0.9325146575868388,0.7361674316106656,0.6977823711920912,0.5174738959749048,0.44921033703169927
28.92000000000016,0.2965027580477316,0.9279453567898359,0.7323662014346581,0.6953879276564687,0.5152403725183883,0.4489358177730451
28.930000000000163,0.29714671503938495,0.9232911147164993,0.7285022959801709,0.6928008224701423,0.5129470507837723,0.4486060956976982
28.940000000000165,0.29774757185653206,0.9185575376284143,0.7245821999731895,0.6900259799125722,0.5105979566132144,0.4482224647402023
28.950000000000166,0.29830570846291365,0.9137501074587331,0.7206123340991163,0.6870685137238542,0.5081970884676812,0.44778625406003675
28.960000000000168,0.29882155673223476,0.9088741844331438,0.7165990490768158,0.6839337199504246,0.5057484140028624,0.44729883168544415
28.97000000000017,0.299295601580063,0.9039350098007239,0.7125486199268272,0.6806270693761907,0.5032558666802533,0.4467616079918794
28.98000000000017,0.2997283819137118,0.8989377086569498,0.7084672404352738,0.6771541995540912,0.500723342412135,0.44617603899538694
28.990000000000173,0.3001204913932273,0.8938872928400267,0.7043610178138175,0.6735209064548167,0.49815469623963127,0.4455436294415161
29.00000000000017,0.3004725789979378,0.8887886638812256,0.7002359675546329,0.669733135752063,0.49555373904404876,0.44486593567034355
29.010000000000176,0.30078534939437107,0.8836466159907062,0.6960980084791489,0.6657969737662416,0.49292423429281085,0.4441445682390478
29.020000000000177,0.301059563102753,0.8784658390615289,0.6919529579800671,0.6617186380906177,0.4902698948218514,0.4433811942842775
29.03000000000018,0.3012960364600634,0.8732509216758937,0.6878065274572011,0.6575044679242514,0.4875943796569632,0.44257753960826973
29.04000000000018,0.30149564137824547,0.8680063540986115,0.6836643179489496,0.6531609141362149,0.48490129087742123,0.44173539047508403
29.050000000000185,0.30165930489669934,0.8627365312433054,0.6795318159612403,0.6486945290857783,0.4821941705264198,0.44085659510601666
29.060000000000183,0.30178800852904564,0.8574457555973286,0.6754143894952943,0.64411195622359,0.4794764975741615,0.43994306486565743
29.070000000000185,0.3018827874055954,0.852138240091809,0.6713172842743473,0.6394199194997345,0.47675168494037784,0.43899677513118107
29.080000000000187,0.3019447292149114,0.8468181109033839,0.6672456201683774,0.6346252126052508,0.4740230765831792,0.4380197658380605
29.090000000000188,0.30197497294974535,0.8414894101752279,0.6632043878148791,0.6297346880743107,0.47129394466116725,0.43701414169570163
29.10000000000019,0.3019747074638667,0.8361560986462035,0.6591984454335347,0.6247552462746446,0.46856748677563476,0.43598207206774847
29.11000000000019,0.3019451698468523,0.8308220581783438,0.6552325158325851,0.6196938243138896,0.46584682329960136,0.43492579051304714
29.1200000000002,0.30188764362349546,0.8254910941732919,0.651311183605486,0.6145573848896376,0.4631349948008035,0.43384759398550643
29.130000000000194,0.3018034567843396,0.8201669378682801,0.6474388925171801,0.6093529051108681,0.46043495956615155,0.4327498416928785
29.1400000000002,0.30169397965339806,0.8148532485017426,0.6436199430801897,0.6040873653185365,0.45774959123559705,0.4316349536169943
29.1500000000002,0.3015606225991855,0.8095536153381362,0.639858490321254,0.5987677379329158,0.4550816765534522,0.43050540869965204
29.1600000000002,0.3014048335951113,0.8042715595404747,0.6361585417391111,0.5934009763545597,0.45243391324517995,0.42936374270040395
29.1700000000002,0.3012280956357319,0.7990105358783138,0.6325239554538372,0.5879940039448043,0.44980890802760465,0.42821254573378664
29.1800000000002,0.3010319240156824,0.7937739342584061,0.628958438547626,0.5825537031108013,0.4472091747604705,0.4270544594947562
29.190000000000204,0.30081786347908374,0.7885650810663389,0.6254655455970081,0.5770869045194033,0.4446371327472876,0.4258921741819832
29.200000000000205,0.3005874852481136,0.7833872403092123,0.6220486773970483,0.5716003764634796,0.44209510519285744,0.4247284251293177
29.210000000000207,0.3003423839403935,0.7782436145525148,0.6187110798790083,0.5661008144038214,0.4395853178244125,0.4235659891561773
29.22000000000021,0.3000841743854076,0.7731373456477088,0.6154558432238055,0.5605948307095893,0.43710989768213443,0.42240768064796447
29.23000000000021,0.2998144883506577,0.7680715152502816,0.6122859011732894,0.5550889446195169,0.4346708720841693,0.42125634737716094
29.24000000000021,0.29953497118874256,0.7630491451305285,0.6092040305402786,0.5495895724451102,0.43227016777023397,0.42011486607538545
29.250000000000213,0.2992472784162292,0.7580731972805582,0.6062128509167196,0.5441030180359177,0.4299096102271084,0.41898613776594834
29.26000000000021,0.2989530722351694,0.7531465738214799,0.6033148245776843,0.5386354635257741,0.4275909231982826,0.41787308286665276
29.270000000000216,0.29865401800772207,0.7482721167152577,0.6005122565775162,0.5331929603783979,0.42531572837871967,0.41677863607356863
29.28000000000021,0.298351780694218,0.7434526072870182,0.5978072950335348,0.5277814207499966,0.4230855452945286,0.4157057410381665
29.29000000000022,0.29804802126498353,0.7386907655658709,0.5952019315919331,0.5224066091860398,0.42090179136669675,0.41465734485172273
29.30000000000022,0.2977443930959871,0.733989249454532,0.5926980020697167,0.5170741346684846,0.41876578215770704,0.41363639235170563
29.310000000000223,0.29744253835836043,0.7293506537392572,0.5902971872660268,0.5117894430287131,0.4166787318001786,0.41264582026514635
29.320000000000224,0.29714408441121454,0.7247775089517781,0.5880010139356707,0.5065578097402379,0.4146417536065209,0.41168855120386993
29.330000000000226,0.2968506402070766,0.7202722800944534,0.5858108559171765,0.5013843331038459,0.412655860857988,0.4107674875268047
29.340000000000227,0.2965637927191756,0.7158373652397726,0.5837279354075182,0.49627392783622526,0.4107219677706659,0.4098855050848476
29.35000000000023,0.29628510339990244,0.7114750940152467,0.5817533243749176,0.4912313190715351,0.40884089063472034,0.40904544686499433
29.36000000000023,0.2960161046801123,0.707187725984996,0.5798879461007656,0.4862610367838713,0.40701334912267373,0.4082501165517339
29.370000000000232,0.2957582965187472,0.7029774489389427,0.5781325768412239,0.48136741063700944,0.4052399677614831,0.40750227202582523
