time,pelvis_tilt,pelvis_list,pelvis_rotation,pelvis_tx,pelvis_ty,pelvis_tz,hip_flexion_r,hip_adduction_r,hip_rotation_r,knee_angle_r,knee_angle_r_beta,ankle_angle_r,subtalar_angle_r,mtp_angle_r,hip_flexion_l,hip_adduction_l,hip_rotation_l,knee_angle_l,knee_angle_l_beta,ankle_angle_l,subtalar_angle_l,mtp_angle_l,lumbar_extension,lumbar_bending,lumbar_rotation,arm_flex_r,arm_add_r,arm_rot_r,elbow_flex_r,pro_sup_r,wrist_flex_r,wrist_dev_r,arm_flex_l,arm_add_l,arm_rot_l,elbow_flex_l,pro_sup_l,wrist_flex_l,wrist_dev_l
4.92500019,-22.35345387,6.02967409,-7.49327903,-2.91500077,0.91856181,0.30647478,-7.72140986,-8.39314537,5.06162059,17.11798838,17.11798838,-23.34084613,0,0,80.9425754,-7.37523296,-1.75354815,92.50629875,92.50629875,8.60532537,0,0,-20.24947693,-11.99841386,-1.906496,77.21238847,-15.3166474,4.86209216,132.0883004,29.01637953,0,0,-75.74104881,-11.53819829,-39.79646004,77.04910751,86.30931309,0,0
4.93000019,-21.95210898,6.0109752,-6.35619162,-2.88293222,0.92273382,0.30682253,-9.04083957,-8.04613674,5.30408893,17.82149602,17.82149602,-26.87281205,0,0,80.14619971,-6.83518569,-2.5549251,88.32638734,88.32638734,8.23134668,0,0,-20.77046884,-12.20095999,-3.16728989,74.00230203,-15.76869121,5.07920912,133.1333015,29.14451306,0,0,-74.91016149,-11.42315242,-40.07860548,77.69793469,86.15664603,0,0
4.93500019,-21.41354231,5.9263819,-5.43396226,-2.85097258,0.92757025,0.30734471,-10.11076365,-7.56552371,5.73798203,19.12999661,19.12999661,-29.63763321,0,0,78.89278576,-6.48134351,-3.44373368,84.01243963,84.01243963,7.79721189,0,0,-21.52565178,-12.35548051,-4.15749789,70.41983469,-16.21975527,5.2438114,133.7252017,29.24476444,0,0,-73.61225255,-11.56201706,-40.127872,78.36509529,85.99181378,0,0
4.94000019,-20.75539107,5.79026851,-4.71947712,-2.81915003,0.93293773,0.3080321,-10.90513372,-6.98169323,6.26317431,21.07849943,21.07849943,-31.57708981,0,0,77.23742994,-6.29578761,-4.4054492,79.61440905,79.61440905,7.29306244,0,0,-22.48407266,-12.47008496,-4.85068146,66.54639488,-16.65432136,5.24406689,133.7525949,30.17220042,0,0,-71.89285939,-11.98107628,-39.88342063,79.10388276,85.01317627,0,0
4.94500019,-20.00976964,5.62534483,-4.18360109,-2.7874952,0.93867098,0.30883206,-11.39276984,-6.33569186,6.74308387,23.68433794,23.68433794,-32.69125783,0,0,75.25226129,-6.23612173,-5.43452812,75.18022873,75.18022873,6.70538227,0,0,-23.60038569,-12.55974724,-5.25538261,62.45001258,-17.0542923,5.02680101,133.3212005,30.29961159,0,0,-69.78175941,-12.68460341,-39.39448495,79.88951267,84.0805766,0,0
4.95000019,-19.22309035,5.45663424,-3.78256534,-2.75604382,0.9445736,0.30966606,-11.53992008,-5.67354854,7.04795273,26.93310918,26.93310918,-33.04758988,0,0,73.02639404,-6.24503455,-6.52370686,70.75828707,70.75828707,6.01827212,0,0,-24.81333838,-12.6389902,-5.40069887,58.20641653,-17.38727739,4.49607827,132.3558908,30.48644499,0,0,-67.32244733,-13.65980647,-38.62677279,80.75440227,82.68080553,0,0
4.95500019,-18.44830213,5.30213092,-3.46500611,-2.72482603,0.95043411,0.31045051,-11.32407133,-5.03425705,7.09534224,30.76123437,30.76123437,-32.78561311,0,0,70.65845481,-6.26264915,-7.65373207,66.40258228,66.40258228,5.21892299,0,0,-26.05418214,-12.71339647,-5.33269753,53.88164388,-17.62064684,3.61276305,130.8964232,30.3899942,0,0,-64.52789621,-14.87929698,-37.68305538,81.60981857,82.59155237,0,0
4.96000019,-17.73339297,5.1656898,-3.17594815,-2.69385064,0.9560523,0.31110891,-10.74745089,-4.43780129,6.86148466,35.05383758,35.05383758,-32.09992927,0,0,68.24456989,-6.23721838,-8.78867495,62.17763524,62.17763524,4.30296501,0,0,-27.2561748,-12.77156232,-5.09410046,49.53658848,-17.73443165,2.34530329,128.9305631,30.57171307,0,0,-61.49649652,-16.28627564,-36.18537466,82.80080543,77.05007592,0,0
4.96500019,-17.11192364,5.03728897,-2.86176356,-2.66309754,0.96126363,0.31158054,-9.83918817,-3.8825742,6.36584754,39.66567556,39.66567556,-31.19471841,0,0,65.86648592,-6.13369219,-9.88171301,58.15980617,58.15980617,3.2820996,0,0,-28.37089241,-12.78807593,-4.7389304,45.2241475,-17.70417357,0.72322384,126.563111,30.27962386,0,0,-58.17585446,-17.8390915,-34.4646725,84.04023957,71.57805835,0,0
4.97000019,-16.60039414,4.89946249,-2.47374337,-2.63252371,0.96594955,0.31181924,-8.64553328,-3.35325971,5.6431329,44.45264795,44.45264795,-30.23332272,0,0,63.58537762,-5.93492062,-10.88483839,54.43203273,54.43203273,2.18202591,0,0,-29.36627619,-12.73033825,-4.30793332,40.99112805,-17.52236713,-1.24268373,123.7936936,30.21587036,0,0,-54.58849045,-19.47674406,-32.42694062,85.43967183,64.04106704,0,0
4.97500019,-16.20122765,4.73533706,-1.97371983,-2.60207873,0.97003308,0.31179668,-7.2155533,-2.83364942,4.72704961,49.29741657,49.29741657,-29.30526843,0,0,61.44112544,-5.64040356,-11.75797177,51.07517967,51.07517967,1.04040642,0,0,-30.22731434,-12.57031565,-3.83961821,36.8716873,-17.19531723,-3.49506558,120.7276655,29.82228287,0,0,-50.71183849,-21.13668323,-30.17781094,86.87884591,56.1920771,0,0
4.98000019,-15.90688774,4.53435861,-1.3372701,-2.57171792,0.9734703,0.31150289,-5.5922798,-2.31642462,3.64493991,54.11858353,54.11858353,-28.42558054,0,0,59.45323929,-5.261013,-12.47321227,48.15680463,48.15680463,-0.09826404,0,0,-30.95203489,-12.29197204,-3.37152631,32.90053923,-16.73581448,-5.97781067,117.3884549,29.53258314,0,0,-46.48412707,-22.74701762,-27.98803859,87.74936816,56.26186789,0,0
4.98500019,-15.70317463,4.29412775,-0.55435971,-2.54140836,0.97624353,0.31094577,-3.81065836,-1.80710961,2.42001216,58.86613267,58.86613267,-27.55719192,0,0,57.62249153,-4.8129859,-13.01336831,45.72160899,45.72160899,-1.18917341,0,0,-31.53653671,-11.88938188,-2.90965641,29.08722359,-16.18171624,-8.62498254,113.8428731,29.25025102,0,0,-42.04584247,-24.26226063,-25.22925256,89.27861316,46.23094274,0,0
4.99000019,-15.57264883,4.02043306,0.36957264,-2.51113058,0.97835361,0.31015441,-1.89700583,-1.32357787,1.0772448,63.51332883,63.51332883,-26.64136518,0,0,55.93451489,-4.31469357,-13.36931572,43.78815393,43.78815393,-2.18660594,0,0,-31.99444255,-11.37751392,-2.49256015,25.44918767,-15.56045802,-11.33462737,110.1490927,28.89380363,0,0,-37.29120478,-25.60098639,-22.47761796,90.22098911,43.62187108,0,0
4.99500019,-15.49754127,3.72483173,1.41803715,-2.4808754,0.97981466,0.30916978,0.12910199,-0.89195426,-0.35468427,68.04670021,68.04670021,-25.62258203,0,0,54.3640523,-3.7816197,-13.53405655,42.34807104,42.34807104,-3.04475651,0,0,-32.33325257,-10.77819726,-2.13482231,21.98231917,-14.90952786,-14.01669945,106.350107,28.56555915,0,0,-32.29559087,-26.71169147,-19.58067899,90.90110124,43.69783094,0,0
5.00000019,-15.46225686,3.42279863,2.56652829,-2.45064079,0.98064882,0.30803817,2.25391952,-0.54234597,-1.84178536,72.4598684,72.4598684,-24.46505781,0,0,52.87930912,-3.22463109,-13.50099736,41.3693164,41.3693164,-3.71342671,0,0,-32.56219197,-10.12110739,-1.85557813,18.67504316,-14.26041894,-16.57540662,102.4946275,28.23560249,0,0,-27.13071583,-27.54819447,-16.53024214,91.53019294,43.75504398,0,0
5.00500019,-15.45343538,3.13131328,3.78703874,-2.42042631,0.98088592,0.30680224,4.46618709,-0.30399186,-3.34462325,76.74832002,76.74832002,-23.15575182,0,0,51.44384052,-2.64935337,-13.26486354,40.80061657,40.80061657,-4.13435852,0,0,-32.69083387,-9.43745969,-1.67405366,15.5063102,-13.64117468,-18.91944333,98.61867958,28.02807082,0,0,-21.88625483,-28.08080712,-13.32618384,92.40978289,39.91281771,0,0
5.01000019,-15.45917269,2.86618683,5.05116675,-2.39022931,0.98056332,0.30549764,6.75429155,-0.20020995,-4.81975474,80.90616933,80.90616933,-21.70035564,0,0,50.01850947,-2.05824806,-12.82535428,40.57753946,40.57753946,-4.24222253,0,0,-32.73226324,-8.75583369,-1.62308195,12.46303873,-13.0662433,-20.94931993,94.77860507,27.70886247,0,0,-16.61593683,-28.28111818,-10.22599417,92.99293391,39.98547567,0,0
5.01500019,-15.46794335,2.63984798,6.3337659,-2.36004406,0.97972645,0.30414905,9.10476252,-0.24540961,-6.22425328,84.92463978,84.92463978,-20.11607913,0,0,48.56351043,-1.45248916,-12.1896605,40.62854882,40.62854882,-3.96759863,0,0,-32.69899077,-8.0975962,-1.72643606,9.5281248,-12.54478391,-22.59642822,91.00374625,27.40450186,0,0,-11.43067225,-28.1626569,-7.25569474,93.59906256,40.05235861,0,0
5.02000019,-15.4684028,2.45884431,7.61726679,-2.32986544,0.97842737,0.30276476,11.5025034,-0.4434562,-7.52219228,88.79143606,88.79143606,-18.42342812,0,0,47.04188507,-0.83328441,-11.37128936,40.87986065,40.87986065,-3.24727831,0,0,-32.60519835,-7.47282927,-2.00772129,6.68361966,-12.09475969,-23.80271961,87.29557409,27.61317515,0,0,-6.41184172,-27.76091335,-4.48744872,94.33031026,39.10459364,0,0
5.02500019,-15.4488855,2.32193021,8.89322189,-2.29969219,0.97672478,0.30133775,13.9315269,-0.78684929,-8.68918397,92.48996405,92.48996405,-16.64208586,0,0,45.42202758,-0.20482942,-10.38820902,41.25875482,41.25875482,-2.04150307,0,0,-32.46725049,-6.87760693,-2.48806029,3.91434578,-11.71528547,-24.53257162,83.78106596,27.34105702,0,0,-1.60504896,-27.12139733,-2.03103262,95.06036382,39.18525311,0,0
5.03000019,-15.39789266,2.21822376,10.16145987,-2.26953038,0.97468081,0.29985227,16.37715815,-1.25624536,-9.7141531,95.99956181,95.99956181,-14.78915072,0,0,43.68123468,0.42149672,-9.25879522,41.69635362,41.69635362,-0.35206752,0,0,-32.29999001,-6.29443064,-3.17250977,1.19728772,-11.42261588,-24.78770246,80.47620524,27.10115327,0,0,2.97077305,-26.3074889,0.10079722,95.87564081,39.26932971,0,0
5.03500019,-15.30486413,2.12736965,11.42749708,-2.2393946,0.972357,0.29829206,18.82797959,-1.8227922,-10.59937419,99.2963846,99.2963846,-12.87983023,0,0,41.80926123,1.0236418,-8.00099637,42.13229651,42.13229651,1.76739291,0,0,-32.11619228,-5.69431066,-4.05356943,-1.48835566,-11.22036858,-24.60524249,77.43899221,26.90507474,0,0,7.33064465,-25.38088339,1.90805192,96.77575571,39.35954537,0,0
5.04000019,-15.16199302,2.02176508,12.70022179,-2.20930855,0.96980896,0.29664543,21.27788099,-2.45384781,-11.35994983,102.3553373,102.3553373,-10.9282857,0,0,39.81176557,1.56853406,-6.63167146,42.52185381,42.52185381,4.2180929,0,0,-31.9243598,-5.04176474,-5.10649733,-4.17858379,-11.12257869,-24.03211758,74.74011264,26.75430558,0,0,11.51949823,-24.3914405,3.41729285,97.74582762,39.45557622,0,0
5.04500019,-14.96650881,1.87094109,13.99070497,-2.17930507,0.96708237,0.2949043,23.72767647,-3.12081094,-12.02121366,105.1523674,105.1523674,-8.94828024,0,0,37.71190764,2.01610578,-5.16691939,42.84190616,42.84190616,6.8762162,0,0,-31.72702894,-4.2997977,-6.29723174,-6.90617728,-11.13251741,-23.14411469,72.44212709,26.653224,0,0,15.59566885,-23.3751123,4.67045082,98.76136998,39.55535078,0,0
5.05000019,-14.72213425,1.64671126,15.31072295,-2.14942306,0.96421169,0.29306266,26.1854616,-3.80601877,-12.61447477,107.6654261,107.6654261,-6.95997989,0,0,35.54774081,2.32551284,-3.6223413,43.09098968,43.09098968,9.61168768,0,0,-31.5204724,-3.43652208,-7.58599736,-9.6882873,-11.24849713,-22.0839102,70.34322496,29.61325518,0,0,19.62461299,-22.35529208,5.70304866,99.72615413,40.59557627,0,0
5.05500019,-14.43910422,1.32932613,16.66890048,-2.11969949,0.96122232,0.29111911,28.66497578,-4.50697325,-13.16789734,109.8759963,109.8759963,-4.98790368,0,0,33.36515718,2.46159537,-2.01633063,43.28088084,43.28088084,12.30282374,0,0,-31.29483081,-2.43193633,-8.93071383,-12.57573462,-11.46476203,-20.86178768,68.86276483,30.99111222,0,0,23.65829261,-21.3413755,6.59034549,100.7281808,40.91584212,0,0
5.06000019,-14.13401212,0.91173353,18.06738678,-2.09016018,0.95813379,0.28907923,31.18337683,-5.23621153,-13.69691435,111.7692305,111.7692305,-3.06159706,0,0,31.2100999,2.40143225,-0.37132434,43.42433079,43.42433079,14.84488144,0,0,-31.03609957,-1.28353848,-10.29560382,-15.58595239,-11.7668418,-19.56024837,67.98561284,31.00443509,0,0,27.74036476,-20.3321577,7.35754566,101.7042254,40.98625861,0,0
5.06500019,-13.82957135,0.40034683,19.4973366,-2.06081024,0.95496213,0.28696269,33.76028962,-6.01544015,-14.19650929,113.3343247,113.3343247,-1.21380015,0,0,29.12275464,2.13689708,1.28470961,43.52429014,43.52429014,17.15282688,0,0,-30.72723029,-0.00937,-11.64482235,-18.68653852,-12.11650221,-18.43977003,67.15538207,36.04667864,0,0,31.89431359,-19.32534827,8.04406714,102.6768221,40.21750508,0,0
5.07000019,-13.5552353,-0.18763955,20.93561368,-2.03162838,0.95171961,0.2848088,36.41895772,-6.86612633,-14.63819091,114.5642293,114.5642293,0.52349781,0,0,27.13598862,1.67471065,2.91841456,43.56926796,43.56926796,19.15764857,0,0,-30.34526507,1.35431653,-12.95345624,-21.89896731,-12.48496916,-17.45324098,66.77641331,40.69036304,0,0,36.12143882,-18.31236965,8.6217831,103.5447119,39.85551521,0,0
5.07500019,-13.34782675,-0.8294609,22.34201657,-2.00256509,0.94841167,0.28268165,39.1895253,-7.79797497,-14.97099799,115.4550605,115.4550605,2.12054215,0,0,25.27751957,1.03371371,4.49016675,43.53654282,43.53654282,20.8053517,0,0,-29.86128891,2.75388326,-14.19283589,-25.1866796,-12.82238264,-16.75494254,66.60266021,47.14438183,0,0,40.39723683,-17.29695223,9.09991006,104.3744201,39.0322493,0,0
5.08000019,-13.24861956,-1.50204274,23.66119991,-1.97354417,0.9450393,0.2806622,42.1073065,-8.80030366,-15.128966,116.0041991,116.0041991,3.55198009,0,0,23.56908283,0.24253392,5.95806261,43.39905,43.39905,22.05480922,0,0,-29.242842,4.12642095,-15.33498904,-28.51806395,-13.08516518,-16.4292413,66.5719435,55.44414031,0,0,44.68049591,-16.28917638,9.45515395,105.1573434,38.06464971,0,0
5.08500019,-13.29525936,-2.18768052,24.8311835,-1.94447021,0.94160671,0.27882698,45.20360658,-9.83842288,-15.04797279,116.2071307,116.2071307,4.79895836,0,0,22.02251539,-0.6650423,7.28596856,43.13320437,43.13320437,22.87486191,0,0,-28.45896676,5.41135906,-16.35474171,-31.8716554,-13.24435855,-16.4377238,66.73991148,64.023649,0,0,48.9162335,-15.30751309,9.6615838,105.9032142,37.1369023,0,0
5.09000019,-13.51208881,-2.87403359,25.79259315,-1.91523869,0.93813119,0.27722634,48.49151904,-10.85847793,-14.68185481,116.055866,116.055866,5.85056576,0,0,20.63258196,-1.65417048,8.44836496,42.72432091,42.72432091,23.24305407,0,0,-27.48597096,6.56141749,-17.24258591,-35.31463007,-13.33277859,-16.16229873,67.57650065,64.16309185,0,0,53.03642857,-14.38687744,9.67482143,106.57661,37.15899791,0,0
5.09500019,-13.90138636,-3.55190631,26.49608785,-1.88574307,0.93465235,0.27587434,51.95149964,-11.79452541,-14.01579799,115.5385606,115.5385606,6.70620588,0,0,19.3706311,-2.69510579,9.4291366,42.16750452,42.16750452,23.14084733,0,0,-26.33956933,7.55108031,-17.92989303,-38.60097182,-13.23765688,-16.99652366,67.75211484,76.32838142,0,0,56.99730361,-13.52212444,9.55530371,107.3877542,35.60393458,0,0
5.10000019,-14.43829482,-4.21003153,26.9056481,-1.85587295,0.93124483,0.27475292,55.52030181,-12.57749861,-13.07187898,114.6398015,114.6398015,7.37717138,0,0,18.17867544,-3.76680131,10.21630946,41.46098686,41.46098686,22.54917255,0,0,-25.03817339,8.37269401,-18.42917552,-41.93730193,-13.07965309,-17.46032608,68.46571416,79.80448848,0,0,60.73036624,-12.76012806,9.23575194,108.1813439,35.02883807,0,0
5.10500019,-15.07598204,-4.83350985,27.0040165,-1.82552498,0.92801304,0.27381585,59.09508262,-13.1501788,-11.90948922,113.3442992,113.3442992,7.88618676,0,0,16.97732414,-4.85423113,10.80400111,40.60265898,40.60265898,21.44901123,0,0,-23.64169498,9.03880842,-18.70417483,-45.21595357,-12.83058335,-18.0611939,69.22439228,82.10553946,0,0,64.19315687,-12.1083669,8.7528535,109.0513313,34.49349524,0,0
5.11000019,-15.75550982,-5.40282578,26.79297741,-1.79461178,0.92507824,0.27300225,62.54839334,-13.4789827,-10.61267425,111.6414072,111.6414072,8.26198648,0,0,15.6778194,-5.94189594,11.19237186,39.58745739,39.58745739,19.82278048,0,0,-22.2201631,9.57212527,-18.74498953,-48.40219822,-12.50370346,-18.81294211,69.98480894,83.69081108,0,0,67.34550728,-11.58218517,8.1255438,110.0069257,34.20126254,0,0
5.11500019,-16.41722688,-5.89575521,26.29048133,-1.76307138,0.92255853,0.27225365,65.75037578,-13.55765863,-9.27189628,109.5284184,109.5284184,8.53325527,0,0,14.19711572,-7.00800978,11.38711902,38.40844523,38.40844523,17.65931724,0,0,-20.84596799,9.99620645,-18.55588142,-51.45982787,-12.1146067,-19.70711493,70.7250793,84.783118,0,0,70.1531595,-11.19530872,7.38687296,111.0765301,34.02729465,0,0
5.12000019,-17.00735413,-6.2927012,25.52740614,-1.7308706,0.92055627,0.27152792,68.58574006,-13.40223525,-7.97077012,107.0100384,107.0100384,8.72387341,0,0,12.46961672,-8.02466606,11.40027928,37.0594174,37.0594174,14.95945571,0,0,-19.58525818,10.33273426,-18.15402588,-54.35006982,-11.67732022,-20.72743874,71.43308917,85.54606803,0,0,72.58661622,-10.9592787,6.57522285,112.282838,33.86993953,0,0
5.12500019,-17.48230114,-6.58363677,24.54338903,-1.69800755,0.9191517,0.27081045,70.96519561,-13.04058806,-6.77892702,104.0944597,104.0944597,8.84854758,0,0,10.45728086,-8.96306764,11.2506981,35.53941993,35.53941993,11.74238649,0,0,-18.49018713,10.60053696,-17.5633199,-57.03428412,-11.20527687,-21.84681767,72.10167115,86.06818627,0,0,74.61943841,-10.8756369,5.73274856,113.645132,33.52793327,0,0
5.13000019,-17.81298034,-6.77182118,23.38061435,-1.66451499,0.91839958,0.27012204,72.83215446,-12.50109167,-5.74622208,100.788903,100.788903,8.90963279,0,0,8.15673843,-9.79829642,10.96225447,33.85916349,33.85916349,8.05156436,0,0,-17.59537675,10.81827264,-16.81167404,-59.47169913,-10.70563212,-23.04518964,72.72602562,86.46198563,0,0,76.22803787,-10.94793766,4.89317111,115.1267661,33.53288424,0,0
5.13500019,-17.9890941,-6.8711427,22.08143218,-1.63046551,0.91832489,0.26950779,74.1648639,-11.8107208,-4.89840035,97.09739316,97.09739316,8.89377423,0,0,5.60303695,-10.50842443,10.56449735,32.04904283,32.04904283,3.96065045,0,0,-16.9135801,10.99981175,-15.92661609,-61.62740277,-10.18529109,-24.29013795,73.30589137,86.73121554,0,0,77.38646219,-11.17382225,4.10036422,116.7615524,33.32387391,0,0
5.14000019,-18.01836713,-6.89754842,20.69894415,-1.59597346,0.91892107,0.26898726,74.96978713,-11.01343806,-4.23942953,93.02444569,93.02444569,8.77115736,0,0,2.8679516,-11.06800882,10.10893049,30.16829081,30.16829081,-0.41861575,0,0,-16.43591131,11.15555966,-14.95125569,-63.47114274,-9.64995931,-25.55714069,73.8427066,86.91944698,0,0,78.06957058,-11.5499591,3.38032735,118.498921,33.37928463,0,0
5.14500019,-17.92098414,-6.86213585,19.30503125,-1.56118321,0.92015163,0.26851749,75.27226063,-10.18301033,-3.75988691,88.57996245,88.57996245,8.49905231,0,0,0.05301889,-11.4500889,9.67913377,28.30984681,28.30984681,-4.93067011,0,0,-16.13680856,11.29394802,-13.94955551,-64.98335708,-9.10798673,-26.82095497,74.33962064,87.05593572,0,0,78.25282554,-12.07468702,2.76223455,120.3348544,33.41245751,0,0
5.15000019,-17.72336375,-6.77428325,17.97694054,-1.52624477,0.92195538,0.26802882,75.10953302,-9.39998124,-3.44539296,83.77822909,83.77822909,8.02808209,0,0,-2.72064244,-11.64403635,9.36780196,26.60178943,26.60178943,-9.38170118,0,0,-15.98168491,11.42268442,-12.99304006,-66.15230016,-8.56929218,-28.05448927,74.80092414,87.12127193,0,0,77.91619464,-12.74607683,2.26909104,122.2452939,33.27713556,0,0
5.15500019,-17.45079186,-6.64479619,16.7796478,-1.49129019,0.92426052,0.26747431,74.52093077,-8.72443418,-3.28218049,78.6353543,78.6353543,7.30892277,0,0,-5.33220626,-11.66584117,9.24529577,25.19518863,25.19518863,-13.55664606,0,0,-15.93809101,11.54954303,-12.14403926,-66.96692856,-8.04691124,-29.23468076,75.22483031,87.16072262,0,0,77.05230606,-13.56462103,1.91043292,124.1552224,33.38981317,0,0
