time,LGLTMED,LRF,LADDLONG,LTA,LGM
0.151788,0.2957582965187472,0.7029774489389427,0.5781325768412239,0.4052399677614831,0.40750227202582523
0.152788,0.2955131430122406,0.6988463771001933,0.576487847599521,0.4035212775626015,0.4068046188220224
0.153788,0.2952820690727764,0.6947965492599537,0.5749542460004816,0.4018577178031018,0.4061598035690979
0.154788,0.29506645718404234,0.6908299268484159,0.573532118260877,0.4002496379502502,0.4055704074367145
0.155788,0.2948676442424913,0.686948391949332,0.5722216712512839,0.39869729972090057,0.40503893961460674
0.156788,0.2946869184917257,0.6831537452651992,0.5710229746481982,0.397200879266427,0.4045678308503286
0.157788,0.2945255165570902,0.6794477040396242,0.5699359631773402,0.3957604694733757,0.40415942707189056
0.158788,0.29438462058812365,0.6758318999428006,0.5689604389504651,0.3943760823699399,0.40381598312157513
0.159788,0.29426535551662514,0.6723078769259265,0.5680960738983454,0.3930476516283062,0.4035396566268164
0.160788,0.2941687864390444,0.6688770890505674,0.5673424123022759,0.39177503515272966,0.4033325020335267
0.161788,0.2940959161321461,0.6655408982994943,0.5666988734258752,0.39055801774280685,0.4031964648262359
0.162788,0.2940476827109433,0.6623005723767984,0.5661647542481437,0.3893963138205358,0.4031333759583463
0.163788,0.2940249574376299,0.6591572825063765,0.5657392322976107,0.3882895702089619,0.4031449465144185
0.164788,0.29402854268959694,0.6561121012400514,0.5654213685862817,0.3872373689495207,0.4032327626251882
0.165788,0.29405917009378985,0.6531660002885505,0.5652101106405272,0.38623923014537537,0.40339828065472444
0.166788,0.2941174988336754,0.6503198483909604,0.5651042956248528,0.3852946148185894,0.4036428226779898
0.167788,0.29420411413443465,0.6475744092399587,0.5651026535536421,0.3844029277699513,0.40396757226607244
0.168788,0.29431952593124716,0.6449303394819793,0.5652038105855618,0.38356352043023517,0.4043735705951801
0.169788,0.29446416772539974,0.6423881868126197,0.5654062923956179,0.38277569369182995,0.40486171289428124
0.170788,0.2946383956327085,0.639948388187831,0.5657085276201042,0.38203870070967794,0.4054327452450701
0.171788,0.29484248762848414,0.6376112681708822,0.5661088513695554,0.38135174966109525,0.4060872617464596
0.172788,0.2950766429932877,0.6353770374339378,0.5666055088040901,0.38071400645533027,0.4068257020548158
0.173788,0.2953409819628459,0.6332457914319194,0.5671966587644237,0.38012459738511944,0.4076483493100608
0.174788,0.2956355455851739,0.6312175092654061,0.5678803774508517,0.379582611714481,0.40855532845662873
0.175788,0.29596029578729155,0.6292920527487968,0.5686546621413264,0.3790871041994468,0.40954660496737183
0.176788,0.2963151156533805,0.6274691656992033,0.5695174349393933,0.37863709753998337,0.4106219839769566
0.177788,0.2966998099158489,0.6257484734603784,0.5704665465415966,0.37823158476249963,0.4117811098301534
0.178788,0.2971141056603911,0.6241294826748156,0.5714997800136312,0.377869531532087,0.41302346604893836
0.179788,0.2975576532452791,0.6226115813150817,0.5726148545638042,0.37754987839336024,0.4143483757209097
0.180788,0.2980300274347669,0.6211940389836891,0.5738094293031631,0.3772715429380666,0.4157550023102856
0.181788,0.2985307287456896,0.6198760074888675,0.5750811069824617,0.37703342189771943,0.4172423508909384
0.182788,0.2990591850059675,0.6186565217017922,0.5764274376985189,0.3768343931605999,0.4188092697996427
0.183788,0.29961475312302477,0.6175345006994877,0.5778459225653142,0.3766733177137873,0.42045445270626336
0.184788,0.3001967210598351,0.6165087491961091,0.5793340173489469,0.3765490415131491,0.42217644109625313
0.185788,0.30080431001539426,0.6155779592643733,0.5808891360693769,0.37646039728576924,0.42397362715979087
0.186788,0.30143667680602754,0.6147407123476999,0.5825086545752486,0.3764062062711886,0.42584425708060897
0.187788,0.30209291644300224,0.6139954815627692,0.5841899141003243,0.37638527990901893,0.42778643471669525
0.188788,0.30277206490140807,0.6133406342913024,0.585930224810654,0.3763964214811907,0.42979812566351455
0.189788,0.30347310207418293,0.6127744350591025,0.5877268693511111,0.3764384277169301,0.4318771616896372
0.190788,0.30419495490468185,0.6122950486993332,0.589577106398356,0.37651009036789557,0.4340212455332155
0.191788,0.3049365006900713,0.6119005437958018,0.5914781742256485,0.37661019775989946,0.4362279560467427
0.192788,0.30569657054708355,0.6115888964003651,0.5934272942830744,0.3767375363269358,0.43849475367657775
0.193788,0.30647395303063646,0.6113579940171916,0.595421674795661,0.37689089213254756,0.44081898626304483
0.194788,0.30726739789493945,0.6112056398447541,0.5974585143807616,0.377069052383117,0.4431978951464114
0.195788,0.30807561998572597,0.6111295572651866,0.5995350056854654,0.3772708069370023,0.44562862156322036
0.196788,0.30889730325155257,0.6111273945689971,0.6016483390436437,0.3774949498123795,0.44810821331655976
0.197788,0.30973110486129357,0.6111967299016632,0.6037957061511343,0.37774028069579113,0.45063363170266124
0.198788,0.31057565941401316,0.6113350764171978,0.6059743037562098,0.3780056064521518,0.45320175867498125
0.199788,0.31142958322671277,0.6115398876223453,0.6081813373612683,0.37828974263607296,0.4558094042254488
0.200788,0.3122914786842799,0.6118085628937916,0.610414024931209,0.3785915150031874,0.45845331396152417
0.201788,0.31315993863531716,0.6121384531492079,0.6126696006031098,0.37890976101933016,0.4611301768568704
0.202788,0.31403355081623124,0.6125268666511982,0.6149453183917925,0.37924333136434,0.4638366331531256
0.203788,0.3149109022851825,0.61297107492166,0.6172384558855656,0.37959109142603037,0.46656928239055484
0.204788,0.3157905838462625,0.6134683187429023,0.619546317926369,0.3799519227788629,0.4693246915453095
0.205788,0.31667119444336767,0.6140158142210425,0.6218662402678569,0.3803247246405736,0.4720994032506595
0.206788,0.3175513455023473,0.6146107588865762,0.62419559320402,0.38070841529892957,0.47488994407864693
0.207788,0.31842966519964483,0.6152503378059777,0.6265317851596393,0.381101933500286,0.47769283285783976
0.208788,0.3193048026353931,0.6159317296775798,0.6288722662325168,0.3815042397917393,0.48050458900212123
0.209788,0.32017543188941905,0.616652112884605,0.6312145316764155,0.38191431780938795,0.4833217408251244
0.210788,0.3210402559396958,0.6174086714790762,0.6335561253125803,0.38233117550633283,0.48614083381493545
0.211788,0.32189801042440713,0.6181986010723987,0.6358946428572427,0.38275384631468323,0.4889584388432872
0.212788,0.32274746723061787,0.6190191146109677,0.6382277351522343,0.3831813902368548,0.4917711602834655
0.213788,0.3235874378937954,0.6198674480181572,0.6405531112861786,0.3836128948618232,0.4945756440106994
0.214788,0.3244167767935728,0.6207408656864749,0.6428685415936867,0.38404747630262837,0.4973685852587055
0.215788,0.3252343841328392,0.6216366658052405,0.6451718605199436,0.3844842800518788,0.500146736305822
0.216788,0.3260392086890687,0.6225521855104756,0.6474609693374108,0.3849224817526383,0.5029069139644258
0.217788,0.32683025032897617,0.6234848058453264,0.6497338387006616,0.3853612878832129,0.5056460068481569
0.218788,0.3276065622791646,0.6244319565215964,0.6519885110250946,0.38579993635534854,0.5083609823926669
0.219788,0.3283672531466585,0.6253911204753568,0.6542231026753003,0.38623769702601884,0.5110488936070949
0.220788,0.3291114886847288,0.6263598382110213,0.6564358059491833,0.38667387212341836,0.5137068855347037
0.221788,0.3298384933014414,0.6273357119295846,0.6586248908443508,0.3871077965874442,0.5163322014025359
0.222788,0.3305475513104897,0.6283164094374865,0.6607887065945605,0.38753883832499225,0.518922188441351
0.223788,0.33123800792601427,0.6292996678333008,0.6629256829660677,0.3879663983803736,0.5214743033586303
0.224788,0.33190927000415715,0.6302832969692961,0.6650343313066787,0.3883899110211663,0.5239861174487719
0.225788,0.33256080653523373,0.6312651826847502,0.6671132453432184,0.38880884374041486,0.526455321325978
0.226788,0.33319214889055165,0.6322432898074716,0.6691611017260923,0.38922269717629904,0.5288797292664335
0.227788,0.3338028908287684,0.6332156649193952,0.671176660322293,0.3896310049505456,0.531257283147426
0.228788,0.3343926882671366,0.6341804388816555,0.6731587642610226,0.39003333342718083,0.5335860559718041
0.229788,0.33496125882378236,0.6351358291136417,0.6751063397392904,0.39042928139302274,0.5358642549676766
0.230788,0.33550838113830295,0.6360801416207622,0.6770183955980618,0.39081847966187977,0.5380902242547383
0.231788,0.33603389397882877,0.6370117727660201,0.6788940226817965,0.3912005906043457,0.5402624470708548
0.232788,0.3365376951445061,0.6379292107816441,0.6807323929955655,0.391575307605416,0.542379547554426
0.233788,0.337019740173082,0.638831037018152,0.6825327586739968,0.3919423544518114,0.5444402920797521
0.234788,0.33748004086408906,0.6397159269290101,0.6842944507758554,0.39230148465092557,0.5464435901439942
0.235788,0.33791866362926215,0.6405826507898938,0.6860168779175514,0.39265248068340197,0.5483884948057302
0.236788,0.33833572768273934,0.6414300741520927,0.6876995247581208,0.39299515319204775,0.5502742026760672
0.237788,0.33873140308487404,0.6422571580304328,0.6893419503475574,0.39332934011065596,0.5521000534641025
0.238788,0.3391059086540274,0.6430629588269972,0.6909437863493402,0.39365490573749634,0.5538655290797705
0.239788,0.33945950976114986,0.6438466279929261,0.6925047351475226,0.39397173975944977,0.5555702522990366
0.240788,0.33979251602179983,0.6446074114319488,0.6940245678487205,0.39427975623371925,0.5572139849993449
0.241788,0.34010527889997194,0.6453446486506668,0.6955031221904309,0.3945788925344296,0.558796625976376
0.242788,0.3403981892375488,0.6460577716624853,0.696940300368049,0.3948691082713816,0.5603182083552695
0.243788,0.3406716747228149,0.6467463036529285,0.6983360667941011,0.39515038418769843,0.5617788966108025
0.244788,0.3409261973109075,0.6474098574147727,0.6996904458039311,0.3954227210426236,0.5631789832111496
0.245788,0.34116225060834593,0.6480481335615734,0.7010035193227927,0.3956861384852793,0.5645188848997966
0.246788,0.34138035723328086,0.6486609185274986,0.7022754245090028,0.395940673924991,0.5657991386299532
0.247788,0.3415810661621362,0.6492480823607595,0.7035063513876427,0.39618638140331675,0.5670203971664716
0.248788,0.3417649500725891,0.6498095763168044,0.7046965404880988,0.39642333047296224,0.5681834243717244
0.249788,0.34193260269190107,0.6503454302572567,0.7058462804979667,0.3966516050886946,0.5692890901946897
0.250788,0.34208463615868395,0.650855749861301,0.7069559059441131,0.3968713025153876,0.5703383653849884
0.251788,0.34222167840528545,0.6513407136572573,0.7080257949105476,0.397082532258023,0.5713323159551462
0.252788,0.34234437056685335,0.6518005698835166,0.7090563668012234,0.39728541501807135,0.5722720974142211
0.253788,0.3424533644226176,0.6522356331883427,0.710048080154679,0.39748008167981164,0.5731589487961132
0.254788,0.34254931987464426,0.6526462811781806,0.7110014305162634,0.39766667232967373,0.5739941865059758
0.255788,0.3426329024701295,0.6530329508241417,0.7119169483722756,0.397845335310954,0.5747791980093871
0.256788,0.34270478097458196,0.6533961347366406,0.7127951971492645,0.39801622631586564,0.5755154353896239
0.257788,0.34276562500387736,0.6537363773193404,0.7136367712804503,0.39817950751633635,0.5762044087996255
0.258788,0.342816102723622,0.6540542708145461,0.7144422943398441,0.39833534673452126,0.5768476798358456
0.259788,0.3428568786234769,0.6543504512539879,0.7152124172434355,0.3984839166540993,0.5774468548623062
0.260788,0.34288861137331883,0.6546255943302718,0.7159478165156391,0.3986253940734771,0.5780035783136831
0.261788,0.3429119517670664,0.6548804112060641,0.7166491926182968,0.39875995920282903,0.5785195260065362
0.262788,0.34292754075907794,0.6551156442796257,0.7173172683392249,0.39888779500707683,0.5789963984878053
0.263788,0.34293600759724874,0.6553320629266518,0.7179527872369411,0.3990090865970854,0.5794359144491632
0.264788,0.34293796805614885,0.6555304592397093,0.7185565121384379,0.39912402067100805,0.5798398042354553
0.265788,0.34293402277348495,0.6557116437867743,0.7191292236867598,0.3992327850075173,0.5802098034749941
0.266788,0.3429247556926534,0.6558764414098213,0.7196717189348713,0.3993355680118926,0.5805476468590713
0.267788,0.34291073261460986,0.6560256870836088,0.7201848099814959,0.3994325583152979,0.5808550620972335
0.268788,0.34289249986201403,0.6561602218534159,0.7206693226430964,0.3995239444264755,0.5811337640737962
0.269788,0.3428705830586141,0.6562808888698363,0.7211260951542127,0.3996099144342448,0.5813854492294823
0.270788,0.34284548602657233,0.656388529537802,0.7215559768864585,0.39969065575815427,0.5816117901902266
0.271788,0.3428176898039693,0.6564839797966159,0.7219598270752716,0.3997663549438968,0.5818144306635891
0.272788,0.3427876517841875,0.6565680665473799,0.7223385135439345,0.3998371974990878,0.5819949806212007
0.273788,0.3427558049784119,0.6566416042439939,0.7226929114149967,0.39990336776430835,0.5821550117839658
0.274788,0.34272255740169405,0.6567053916639611,0.723023901800512,0.399965048813599,0.5822960534246965
0.275788,0.34268829158239106,0.6567602088748854,0.7233323704638764,0.4000224223780766,0.5824195885008911
0.276788,0.3426533641939471,0.6568068144117738,0.7236192064481604,0.4000756687858964,0.5825270501284682
0.277788,0.34261810580747637,0.6568459426787354,0.7238853006682361,0.40012496691125415,0.5826198184054561
0.278788,0.34258282076301383,0.6568783015870973,0.7241315444658639,0.40017049412518674,0.5826992175929506
0.279788,0.3425477871573335,0.6569045704399097,0.7243588281280554,0.4002124262407895,0.5827665136591185
0.280788,0.3425132569459001,0.6569253980709119,0.7245680393694252,0.4002509374459579,0.582822912190342
0.281788,0.3424794561567846,0.6569414012441095,0.7247600617792693,0.40028620021716294,0.582869556671685
0.282788,0.3424465852146075,0.6569531633178111,0.7249357732345043,0.4003183852090835,0.5829075271372259
0.283788,0.34241481937299395,0.6569612331751286,0.7250960442806165,0.40034766111635245,0.582937839188649
0.284788,0.3423843092540185,0.6569661244205428,0.7252417364834672,0.4003741945056098,0.5829614433788481
0.285788,0.342355181493217,0.6569683148402516,0.7253737007550204,0.4003981496176619,0.5829792249551398
0.286788,0.34232753948818506,0.6569682461216712,0.7254927756555328,0.4004196881408798,0.5829920039552663
0.287788,0.34230146424832797,0.6569663238253186,0.7255997856738668,0.4004389689574748,0.583000535647384
0.288788,0.3422770153424516,0.6569629176001904,0.725695539487879,0.4004561478645206,0.5830055113040472
0.289788,0.34225423194022336,0.656958361631402,0.7257808282083327,0.4004713772717213,0.5830075592987031
0.290788,0.3422331339422281,0.6569529553073685,0.7258564236125971,0.4004848058780939,0.5830072465121946
0.291788,0.3422137231928526,0.6569469640921252,0.7259230763782554,0.40049657833087987,0.5830050800359943
0.292788,0.34219598476911967,0.6569406205881917,0.7259815143299984,0.40050683487096495,0.5830015091581939
0.293788,0.3421798883384554,0.6569341257756929,0.7260324407157185,0.40051571097021804,0.5829969276172337
0.294788,0.3421653895775375,0.6569276504141285,0.7260765325300346,0.40052333696710124,0.582991676107028
0.295788,0.3421524316441704,0.6569213365936272,0.726114438905239,0.4005298377072982,0.5829860450154919
0.296788,0.34214094669317474,0.6569152994222783,0.726146779591487,0.40053533219654924,0.5829802773767047
0.297788,0.342130857426726,0.6569096288351406,0.726174143549241,0.40053993327269155,0.5829745720148689
0.298788,0.3421220786686507,0.6569043915097514,0.726197087677336,0.40054374730412745,0.5829690868562267
0.299788,0.3421145189514283,0.656899632872172,0.7262161356997244,0.40054687392163113,0.5829639423830375
0.300788,0.34210808210385457,0.6568953791777952,0.7262317772329899,0.40054940579048737,0.5829592252015259
0.301788,0.3421026688266469,0.6568916396512277,0.7262444670555921,0.40055142842963354,0.5829549916936608
0.302788,0.3420981782425314,0.6568884086696674,0.726254624598292,0.40055302008481636,0.5829512717206808
0.303788,0.3420945094068312,0.6568856679731521,0.7262626336733653,0.4005542516625723,0.5829480723443107
